nohup: ignoring input
2015-11-23 12:09:48,203 : INFO : running generate_embeddings_substituted.py
2015-11-23 12:09:51,277 : INFO : 'pattern' package not found; tag filters are not available for English
2015-11-23 12:09:51,439 : INFO : collecting all words and their counts
2015-11-23 12:09:51,439 : INFO : PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
2015-11-23 12:09:51,739 : INFO : collected 44377 word types from a corpus of 1253013 raw words and 2312 sentences
2015-11-23 12:09:51,790 : INFO : min_count=5 retains 12563 unique words (drops 31814)
2015-11-23 12:09:51,790 : INFO : min_count leaves 1201253 word corpus (95% of original 1253013)
2015-11-23 12:09:51,851 : INFO : deleting the raw counts dictionary of 44377 items
2015-11-23 12:09:51,853 : INFO : sample=0 downsamples 0 most-common words
2015-11-23 12:09:51,853 : INFO : downsampling leaves estimated 1201253 word corpus (100.0% of prior 1201253)
2015-11-23 12:09:51,854 : INFO : estimated required memory for 12563 words and 300 dimensions: 54020900 bytes
2015-11-23 12:09:51,854 : INFO : constructing a huffman tree from 12563 words
2015-11-23 12:09:52,291 : INFO : built huffman tree with maximum node depth 18
2015-11-23 12:09:52,330 : INFO : resetting layer weights
2015-11-23 13:31:42,869 : INFO : PROGRESS: at 25.07% examples, 18398 words/s
2015-11-23 13:31:43,876 : INFO : PROGRESS: at 25.09% examples, 18402 words/s
2015-11-23 13:31:52,242 : INFO : PROGRESS: at 25.10% examples, 18383 words/s
2015-11-23 13:31:57,438 : INFO : PROGRESS: at 25.12% examples, 18373 words/s
2015-11-23 13:31:59,288 : INFO : PROGRESS: at 25.13% examples, 18376 words/s
2015-11-23 13:32:03,168 : INFO : PROGRESS: at 25.14% examples, 18373 words/s
2015-11-23 13:32:06,376 : INFO : PROGRESS: at 25.16% examples, 18371 words/s
2015-11-23 13:32:08,008 : INFO : PROGRESS: at 25.17% examples, 18377 words/s
2015-11-23 13:32:11,156 : INFO : PROGRESS: at 25.19% examples, 18376 words/s
2015-11-23 13:32:12,407 : INFO : PROGRESS: at 25.20% examples, 18382 words/s
2015-11-23 13:32:14,658 : INFO : PROGRESS: at 25.23% examples, 18394 words/s
2015-11-23 13:32:16,689 : INFO : PROGRESS: at 25.25% examples, 18396 words/s
2015-11-23 13:32:22,300 : INFO : PROGRESS: at 25.26% examples, 18385 words/s
2015-11-23 13:32:25,571 : INFO : PROGRESS: at 25.27% examples, 18384 words/s
2015-11-23 13:32:32,019 : INFO : PROGRESS: at 25.30% examples, 18385 words/s
2015-11-23 13:32:36,444 : INFO : PROGRESS: at 25.33% examples, 18388 words/s
2015-11-23 13:32:42,822 : INFO : PROGRESS: at 25.35% examples, 18373 words/s
2015-11-23 13:32:46,912 : INFO : PROGRESS: at 25.36% examples, 18370 words/s
2015-11-23 13:32:48,238 : INFO : PROGRESS: at 25.39% examples, 18385 words/s
2015-11-23 13:32:50,084 : INFO : PROGRESS: at 25.40% examples, 18388 words/s
2015-11-23 13:32:54,557 : INFO : PROGRESS: at 25.42% examples, 18382 words/s
2015-11-23 13:32:56,878 : INFO : PROGRESS: at 25.43% examples, 18384 words/s
2015-11-23 13:32:57,911 : INFO : PROGRESS: at 25.45% examples, 18390 words/s
2015-11-23 13:33:05,554 : INFO : PROGRESS: at 25.48% examples, 18384 words/s
2015-11-23 13:33:07,760 : INFO : PROGRESS: at 25.49% examples, 18386 words/s
2015-11-23 13:33:09,333 : INFO : PROGRESS: at 25.50% examples, 18391 words/s
2015-11-23 13:33:12,538 : INFO : PROGRESS: at 25.52% examples, 18389 words/s
2015-11-23 13:33:15,846 : INFO : PROGRESS: at 25.53% examples, 18388 words/s
2015-11-23 13:33:19,527 : INFO : PROGRESS: at 25.55% examples, 18386 words/s
2015-11-23 13:33:23,385 : INFO : PROGRESS: at 25.56% examples, 18381 words/s
2015-11-23 13:33:32,697 : INFO : PROGRESS: at 25.59% examples, 18366 words/s
2015-11-23 13:33:35,960 : INFO : PROGRESS: at 25.62% examples, 18375 words/s
2015-11-23 13:33:37,211 : INFO : PROGRESS: at 25.65% examples, 18388 words/s
2015-11-23 13:33:39,188 : INFO : PROGRESS: at 25.66% examples, 18391 words/s
2015-11-23 13:33:48,480 : INFO : PROGRESS: at 25.69% examples, 18381 words/s
2015-11-23 13:33:51,318 : INFO : PROGRESS: at 25.71% examples, 18382 words/s
2015-11-23 13:33:56,141 : INFO : PROGRESS: at 25.72% examples, 18375 words/s
2015-11-23 13:33:57,246 : INFO : PROGRESS: at 25.74% examples, 18382 words/s
2015-11-23 13:33:58,825 : INFO : PROGRESS: at 25.75% examples, 18386 words/s
2015-11-23 13:34:00,527 : INFO : PROGRESS: at 25.78% examples, 18399 words/s
2015-11-23 13:34:05,793 : INFO : PROGRESS: at 25.79% examples, 18390 words/s
2015-11-23 13:34:14,782 : INFO : PROGRESS: at 25.81% examples, 18367 words/s
2015-11-23 13:34:19,522 : INFO : PROGRESS: at 25.84% examples, 18370 words/s
2015-11-23 13:34:22,207 : INFO : PROGRESS: at 25.85% examples, 18371 words/s
2015-11-23 13:34:24,477 : INFO : PROGRESS: at 25.88% examples, 18386 words/s
2015-11-23 13:34:25,953 : INFO : PROGRESS: at 25.89% examples, 18390 words/s
2015-11-23 13:34:30,954 : INFO : PROGRESS: at 25.91% examples, 18384 words/s
2015-11-23 13:34:34,442 : INFO : PROGRESS: at 25.92% examples, 18381 words/s
2015-11-23 13:34:39,550 : INFO : PROGRESS: at 25.95% examples, 18383 words/s
2015-11-23 13:34:41,975 : INFO : PROGRESS: at 25.99% examples, 18401 words/s
2015-11-23 13:34:44,655 : INFO : PROGRESS: at 26.01% examples, 18401 words/s
2015-11-23 13:34:52,302 : INFO : PROGRESS: at 26.02% examples, 18385 words/s
2015-11-23 13:35:01,083 : INFO : PROGRESS: at 26.04% examples, 18365 words/s
2015-11-23 13:35:02,322 : INFO : PROGRESS: at 26.07% examples, 18378 words/s
2015-11-23 13:35:06,634 : INFO : PROGRESS: at 26.08% examples, 18372 words/s
2015-11-23 13:35:08,869 : INFO : PROGRESS: at 26.10% examples, 18375 words/s
2015-11-23 13:35:13,355 : INFO : PROGRESS: at 26.14% examples, 18389 words/s
2015-11-23 13:35:17,003 : INFO : PROGRESS: at 26.15% examples, 18386 words/s
2015-11-23 13:35:19,398 : INFO : PROGRESS: at 26.17% examples, 18386 words/s
2015-11-23 13:35:25,151 : INFO : PROGRESS: at 26.18% examples, 18377 words/s
2015-11-23 13:35:28,255 : INFO : PROGRESS: at 26.20% examples, 18378 words/s
2015-11-23 13:35:29,822 : INFO : PROGRESS: at 26.23% examples, 18392 words/s
2015-11-23 13:35:38,364 : INFO : PROGRESS: at 26.24% examples, 18372 words/s
2015-11-23 13:35:42,926 : INFO : PROGRESS: at 26.25% examples, 18364 words/s
2015-11-23 13:35:44,305 : INFO : PROGRESS: at 26.28% examples, 18376 words/s
2015-11-23 13:35:53,326 : INFO : PROGRESS: at 26.33% examples, 18378 words/s
2015-11-23 13:35:58,180 : INFO : PROGRESS: at 26.36% examples, 18383 words/s
2015-11-23 13:35:59,644 : INFO : PROGRESS: at 26.37% examples, 18388 words/s
2015-11-23 13:36:04,878 : INFO : PROGRESS: at 26.38% examples, 18378 words/s
2015-11-23 13:36:08,801 : INFO : PROGRESS: at 26.40% examples, 18376 words/s
2015-11-23 13:36:11,226 : INFO : PROGRESS: at 26.43% examples, 18387 words/s
2015-11-23 13:36:12,524 : INFO : PROGRESS: at 26.44% examples, 18392 words/s
2015-11-23 13:36:17,618 : INFO : PROGRESS: at 26.46% examples, 18384 words/s
2015-11-23 13:36:24,070 : INFO : PROGRESS: at 26.49% examples, 18379 words/s
2015-11-23 13:36:29,035 : INFO : PROGRESS: at 26.50% examples, 18370 words/s
2015-11-23 13:36:30,470 : INFO : PROGRESS: at 26.51% examples, 18376 words/s
2015-11-23 13:36:31,578 : INFO : PROGRESS: at 26.53% examples, 18383 words/s
2015-11-23 13:36:32,871 : INFO : PROGRESS: at 26.54% examples, 18390 words/s
2015-11-23 13:36:35,899 : INFO : PROGRESS: at 26.56% examples, 18389 words/s
2015-11-23 13:36:42,198 : INFO : PROGRESS: at 26.57% examples, 18376 words/s
2015-11-23 13:36:45,981 : INFO : PROGRESS: at 26.59% examples, 18371 words/s
2015-11-23 13:36:48,457 : INFO : PROGRESS: at 26.60% examples, 18372 words/s
2015-11-23 13:36:50,941 : INFO : PROGRESS: at 26.61% examples, 18369 words/s
2015-11-23 13:36:55,112 : INFO : PROGRESS: at 26.64% examples, 18379 words/s
2015-11-23 13:36:57,275 : INFO : PROGRESS: at 26.67% examples, 18393 words/s
2015-11-23 13:36:59,635 : INFO : PROGRESS: at 26.69% examples, 18394 words/s
2015-11-23 13:37:07,061 : INFO : PROGRESS: at 26.70% examples, 18377 words/s
2015-11-23 13:37:09,586 : INFO : PROGRESS: at 26.72% examples, 18380 words/s
2015-11-23 13:37:13,712 : INFO : PROGRESS: at 26.73% examples, 18374 words/s
2015-11-23 13:37:16,700 : INFO : PROGRESS: at 26.77% examples, 18394 words/s
2015-11-23 13:37:24,975 : INFO : PROGRESS: at 26.79% examples, 18374 words/s
2015-11-23 13:37:26,845 : INFO : PROGRESS: at 26.80% examples, 18377 words/s
2015-11-23 13:37:34,579 : INFO : PROGRESS: at 26.82% examples, 18359 words/s
2015-11-23 13:37:36,369 : INFO : PROGRESS: at 26.86% examples, 18384 words/s
2015-11-23 13:37:40,550 : INFO : PROGRESS: at 26.87% examples, 18379 words/s
2015-11-23 13:37:42,805 : INFO : PROGRESS: at 26.89% examples, 18382 words/s
2015-11-23 13:37:44,956 : INFO : PROGRESS: at 26.90% examples, 18383 words/s
2015-11-23 13:37:47,138 : INFO : PROGRESS: at 26.92% examples, 18385 words/s
2015-11-23 13:37:51,411 : INFO : PROGRESS: at 26.93% examples, 18383 words/s
2015-11-23 13:37:53,461 : INFO : PROGRESS: at 26.95% examples, 18385 words/s
2015-11-23 13:37:57,473 : INFO : PROGRESS: at 26.96% examples, 18382 words/s
2015-11-23 13:37:59,876 : INFO : PROGRESS: at 26.98% examples, 18384 words/s
2015-11-23 13:38:01,631 : INFO : PROGRESS: at 26.99% examples, 18389 words/s
2015-11-23 13:38:07,398 : INFO : PROGRESS: at 27.02% examples, 18385 words/s
2015-11-23 13:38:12,409 : INFO : PROGRESS: at 27.03% examples, 18375 words/s
2015-11-23 13:38:13,786 : INFO : PROGRESS: at 27.05% examples, 18379 words/s
2015-11-23 13:38:17,901 : INFO : PROGRESS: at 27.06% examples, 18374 words/s
2015-11-23 13:38:20,046 : INFO : PROGRESS: at 27.08% examples, 18379 words/s
2015-11-23 13:38:21,247 : INFO : PROGRESS: at 27.09% examples, 18385 words/s
2015-11-23 13:38:26,828 : INFO : PROGRESS: at 27.10% examples, 18373 words/s
2015-11-23 13:38:29,376 : INFO : PROGRESS: at 27.12% examples, 18375 words/s
2015-11-23 13:38:38,386 : INFO : PROGRESS: at 27.15% examples, 18366 words/s
2015-11-23 13:38:40,241 : INFO : PROGRESS: at 27.16% examples, 18369 words/s
2015-11-23 13:38:42,544 : INFO : PROGRESS: at 27.19% examples, 18382 words/s
2015-11-23 13:38:50,993 : INFO : PROGRESS: at 27.22% examples, 18373 words/s
2015-11-23 13:38:52,069 : INFO : PROGRESS: at 27.23% examples, 18378 words/s
2015-11-23 13:38:54,994 : INFO : PROGRESS: at 27.25% examples, 18380 words/s
2015-11-23 13:38:56,652 : INFO : PROGRESS: at 27.26% examples, 18384 words/s
2015-11-23 13:39:03,747 : INFO : PROGRESS: at 27.29% examples, 18379 words/s
2015-11-23 13:39:04,779 : INFO : PROGRESS: at 27.31% examples, 18385 words/s
2015-11-23 13:39:09,860 : INFO : PROGRESS: at 27.32% examples, 18377 words/s
2015-11-23 13:39:13,215 : INFO : PROGRESS: at 27.34% examples, 18376 words/s
2015-11-23 13:39:15,706 : INFO : PROGRESS: at 27.36% examples, 18386 words/s
2015-11-23 13:39:19,870 : INFO : PROGRESS: at 27.38% examples, 18380 words/s
2015-11-23 13:39:22,087 : INFO : PROGRESS: at 27.39% examples, 18382 words/s
2015-11-23 13:39:23,866 : INFO : PROGRESS: at 27.41% examples, 18383 words/s
2015-11-23 13:39:26,418 : INFO : PROGRESS: at 27.42% examples, 18384 words/s
2015-11-23 13:39:31,344 : INFO : PROGRESS: at 27.44% examples, 18378 words/s
2015-11-23 13:39:39,030 : INFO : PROGRESS: at 27.47% examples, 18370 words/s
2015-11-23 13:39:41,388 : INFO : PROGRESS: at 27.48% examples, 18373 words/s
2015-11-23 13:39:46,139 : INFO : PROGRESS: at 27.51% examples, 18377 words/s
2015-11-23 13:39:50,653 : INFO : PROGRESS: at 27.52% examples, 18372 words/s
2015-11-23 13:39:55,318 : INFO : PROGRESS: at 27.55% examples, 18374 words/s
2015-11-23 13:39:56,829 : INFO : PROGRESS: at 27.57% examples, 18379 words/s
2015-11-23 13:40:01,489 : INFO : PROGRESS: at 27.58% examples, 18373 words/s
2015-11-23 13:40:07,122 : INFO : PROGRESS: at 27.61% examples, 18372 words/s
2015-11-23 13:40:08,253 : INFO : PROGRESS: at 27.62% examples, 18380 words/s
2015-11-23 13:40:09,813 : INFO : PROGRESS: at 27.65% examples, 18394 words/s
2015-11-23 13:40:20,036 : INFO : PROGRESS: at 27.67% examples, 18368 words/s
2015-11-23 13:40:22,277 : INFO : PROGRESS: at 27.70% examples, 18381 words/s
2015-11-23 13:40:23,634 : INFO : PROGRESS: at 27.71% examples, 18385 words/s
2015-11-23 13:40:25,784 : INFO : PROGRESS: at 27.72% examples, 18387 words/s
2015-11-23 13:40:28,992 : INFO : PROGRESS: at 27.74% examples, 18384 words/s
2015-11-23 13:40:31,041 : INFO : PROGRESS: at 27.75% examples, 18386 words/s
2015-11-23 13:40:38,849 : INFO : PROGRESS: at 27.77% examples, 18370 words/s
2015-11-23 13:40:45,341 : INFO : PROGRESS: at 27.80% examples, 18367 words/s
2015-11-23 13:40:47,197 : INFO : PROGRESS: at 27.81% examples, 18371 words/s
2015-11-23 13:40:50,049 : INFO : PROGRESS: at 27.83% examples, 18370 words/s
2015-11-23 13:40:51,673 : INFO : PROGRESS: at 27.84% examples, 18375 words/s
2015-11-23 13:40:53,899 : INFO : PROGRESS: at 27.85% examples, 18375 words/s
2015-11-23 13:40:55,688 : INFO : PROGRESS: at 27.87% examples, 18379 words/s
2015-11-23 13:41:03,070 : INFO : PROGRESS: at 27.90% examples, 18373 words/s
2015-11-23 13:41:08,948 : INFO : PROGRESS: at 27.93% examples, 18373 words/s
2015-11-23 13:41:11,502 : INFO : PROGRESS: at 27.94% examples, 18374 words/s
2015-11-23 13:41:15,781 : INFO : PROGRESS: at 27.96% examples, 18369 words/s
2015-11-23 13:41:18,090 : INFO : PROGRESS: at 27.98% examples, 18383 words/s
2015-11-23 13:41:24,489 : INFO : PROGRESS: at 28.00% examples, 18370 words/s
2015-11-23 13:41:26,065 : INFO : PROGRESS: at 28.01% examples, 18372 words/s
2015-11-23 13:41:29,977 : INFO : PROGRESS: at 28.03% examples, 18369 words/s
2015-11-23 13:41:31,868 : INFO : PROGRESS: at 28.06% examples, 18382 words/s
2015-11-23 13:41:33,157 : INFO : PROGRESS: at 28.09% examples, 18396 words/s
2015-11-23 13:41:41,328 : INFO : PROGRESS: at 28.10% examples, 18379 words/s
2015-11-23 13:41:46,294 : INFO : PROGRESS: at 28.11% examples, 18372 words/s
2015-11-23 13:41:49,834 : INFO : PROGRESS: at 28.14% examples, 18379 words/s
2015-11-23 13:41:56,571 : INFO : PROGRESS: at 28.16% examples, 18365 words/s
2015-11-23 13:41:58,737 : INFO : PROGRESS: at 28.17% examples, 18368 words/s
2015-11-23 13:42:04,318 : INFO : PROGRESS: at 28.19% examples, 18359 words/s
2015-11-23 13:42:06,293 : INFO : PROGRESS: at 28.22% examples, 18373 words/s
2015-11-23 13:42:07,910 : INFO : PROGRESS: at 28.26% examples, 18392 words/s
2015-11-23 13:42:15,117 : INFO : PROGRESS: at 28.27% examples, 18379 words/s
2015-11-23 13:42:17,716 : INFO : PROGRESS: at 28.29% examples, 18380 words/s
2015-11-23 13:42:24,239 : INFO : PROGRESS: at 28.33% examples, 18387 words/s
2015-11-23 13:42:28,381 : INFO : PROGRESS: at 28.34% examples, 18380 words/s
2015-11-23 13:42:37,053 : INFO : PROGRESS: at 28.36% examples, 18361 words/s
2015-11-23 13:42:42,687 : INFO : PROGRESS: at 28.40% examples, 18372 words/s
2015-11-23 13:42:44,419 : INFO : PROGRESS: at 28.42% examples, 18375 words/s
2015-11-23 13:42:46,993 : INFO : PROGRESS: at 28.43% examples, 18376 words/s
2015-11-23 13:42:49,363 : INFO : PROGRESS: at 28.45% examples, 18378 words/s
2015-11-23 13:42:51,507 : INFO : PROGRESS: at 28.46% examples, 18380 words/s
2015-11-23 13:42:54,814 : INFO : PROGRESS: at 28.47% examples, 18380 words/s
2015-11-23 13:42:56,737 : INFO : PROGRESS: at 28.49% examples, 18382 words/s
2015-11-23 13:42:59,209 : INFO : PROGRESS: at 28.50% examples, 18383 words/s
2015-11-23 13:43:04,241 : INFO : PROGRESS: at 28.52% examples, 18377 words/s
2015-11-23 13:43:05,841 : INFO : PROGRESS: at 28.55% examples, 18390 words/s
2015-11-23 13:43:07,508 : INFO : PROGRESS: at 28.56% examples, 18394 words/s
2015-11-23 13:43:13,577 : INFO : PROGRESS: at 28.58% examples, 18381 words/s
2015-11-23 13:43:20,699 : INFO : PROGRESS: at 28.59% examples, 18369 words/s
2015-11-23 13:43:24,570 : INFO : PROGRESS: at 28.60% examples, 18366 words/s
2015-11-23 13:43:25,573 : INFO : PROGRESS: at 28.62% examples, 18369 words/s
2015-11-23 13:43:26,618 : INFO : PROGRESS: at 28.63% examples, 18374 words/s
2015-11-23 13:43:27,926 : INFO : PROGRESS: at 28.66% examples, 18389 words/s
2015-11-23 13:43:31,645 : INFO : PROGRESS: at 28.68% examples, 18388 words/s
2015-11-23 13:43:42,017 : INFO : PROGRESS: at 28.71% examples, 18373 words/s
2015-11-23 13:43:45,287 : INFO : PROGRESS: at 28.72% examples, 18371 words/s
2015-11-23 13:43:46,458 : INFO : PROGRESS: at 28.73% examples, 18376 words/s
2015-11-23 13:43:47,736 : INFO : PROGRESS: at 28.76% examples, 18391 words/s
2015-11-23 13:43:51,052 : INFO : PROGRESS: at 28.78% examples, 18390 words/s
2015-11-23 13:43:58,844 : INFO : PROGRESS: at 28.81% examples, 18380 words/s
2015-11-23 13:43:59,991 : INFO : PROGRESS: at 28.82% examples, 18385 words/s
2015-11-23 13:44:04,556 : INFO : PROGRESS: at 28.84% examples, 18378 words/s
2015-11-23 13:44:09,943 : INFO : PROGRESS: at 28.85% examples, 18368 words/s
2015-11-23 13:44:12,563 : INFO : PROGRESS: at 28.86% examples, 18371 words/s
2015-11-23 13:44:16,604 : INFO : PROGRESS: at 28.88% examples, 18368 words/s
2015-11-23 13:44:18,879 : INFO : PROGRESS: at 28.91% examples, 18384 words/s
2015-11-23 13:44:22,367 : INFO : PROGRESS: at 28.92% examples, 18380 words/s
2015-11-23 13:44:26,919 : INFO : PROGRESS: at 28.95% examples, 18381 words/s
2015-11-23 13:44:28,324 : INFO : PROGRESS: at 28.98% examples, 18395 words/s
2015-11-23 13:44:31,186 : INFO : PROGRESS: at 28.99% examples, 18395 words/s
2015-11-23 13:44:35,992 : INFO : PROGRESS: at 29.01% examples, 18388 words/s
2015-11-23 13:44:39,608 : INFO : PROGRESS: at 29.02% examples, 18387 words/s
2015-11-23 13:44:47,110 : INFO : PROGRESS: at 29.04% examples, 18373 words/s
2015-11-23 13:44:52,749 : INFO : PROGRESS: at 29.07% examples, 18372 words/s
2015-11-23 13:44:56,718 : INFO : PROGRESS: at 29.08% examples, 18368 words/s
2015-11-23 13:44:58,114 : INFO : PROGRESS: at 29.12% examples, 18391 words/s
2015-11-23 13:45:02,275 : INFO : PROGRESS: at 29.15% examples, 18394 words/s
2015-11-23 13:45:08,604 : INFO : PROGRESS: at 29.17% examples, 18382 words/s
2015-11-23 13:45:15,921 : INFO : PROGRESS: at 29.20% examples, 18379 words/s
2015-11-23 13:45:26,466 : INFO : PROGRESS: at 29.24% examples, 18371 words/s
2015-11-23 13:45:29,705 : INFO : PROGRESS: at 29.25% examples, 18366 words/s
2015-11-23 13:45:31,464 : INFO : PROGRESS: at 29.27% examples, 18370 words/s
2015-11-23 13:45:34,042 : INFO : PROGRESS: at 29.30% examples, 18380 words/s
2015-11-23 13:45:36,080 : INFO : PROGRESS: at 29.31% examples, 18386 words/s
2015-11-23 13:45:40,150 : INFO : PROGRESS: at 29.34% examples, 18391 words/s
2015-11-23 13:45:45,615 : INFO : PROGRESS: at 29.35% examples, 18384 words/s
2015-11-23 13:45:47,874 : INFO : PROGRESS: at 29.37% examples, 18387 words/s
2015-11-23 13:45:53,740 : INFO : PROGRESS: at 29.38% examples, 18377 words/s
2015-11-23 13:45:55,701 : INFO : PROGRESS: at 29.43% examples, 18397 words/s
2015-11-23 13:45:58,962 : INFO : PROGRESS: at 29.44% examples, 18395 words/s
2015-11-23 13:46:05,712 : INFO : PROGRESS: at 29.46% examples, 18383 words/s
2015-11-23 13:46:13,433 : INFO : PROGRESS: at 29.48% examples, 18375 words/s
2015-11-23 13:46:16,211 : INFO : PROGRESS: at 29.51% examples, 18384 words/s
2015-11-23 13:46:20,651 : INFO : PROGRESS: at 29.53% examples, 18379 words/s
2015-11-23 13:46:24,374 : INFO : PROGRESS: at 29.54% examples, 18376 words/s
2015-11-23 13:46:25,726 : INFO : PROGRESS: at 29.56% examples, 18382 words/s
2015-11-23 13:46:27,398 : INFO : PROGRESS: at 29.57% examples, 18385 words/s
2015-11-23 13:46:28,511 : INFO : PROGRESS: at 29.58% examples, 18389 words/s
2015-11-23 13:46:30,816 : INFO : PROGRESS: at 29.60% examples, 18394 words/s
2015-11-23 13:46:34,419 : INFO : PROGRESS: at 29.61% examples, 18391 words/s
2015-11-23 13:46:40,518 : INFO : PROGRESS: at 29.63% examples, 18381 words/s
2015-11-23 13:46:42,058 : INFO : PROGRESS: at 29.66% examples, 18392 words/s
2015-11-23 13:46:45,617 : INFO : PROGRESS: at 29.67% examples, 18389 words/s
2015-11-23 13:46:47,522 : INFO : PROGRESS: at 29.69% examples, 18393 words/s
2015-11-23 13:46:54,200 : INFO : PROGRESS: at 29.70% examples, 18379 words/s
2015-11-23 13:46:55,921 : INFO : PROGRESS: at 29.71% examples, 18381 words/s
2015-11-23 13:46:58,022 : INFO : PROGRESS: at 29.73% examples, 18383 words/s
2015-11-23 13:46:59,315 : INFO : PROGRESS: at 29.76% examples, 18400 words/s
2015-11-23 13:47:02,004 : INFO : PROGRESS: at 29.77% examples, 18399 words/s
2015-11-23 13:47:12,339 : INFO : PROGRESS: at 29.79% examples, 18375 words/s
2015-11-23 13:47:17,964 : INFO : PROGRESS: at 29.82% examples, 18378 words/s
2015-11-23 13:47:21,449 : INFO : PROGRESS: at 29.83% examples, 18376 words/s
2015-11-23 13:47:23,646 : INFO : PROGRESS: at 29.84% examples, 18378 words/s
2015-11-23 13:47:28,316 : INFO : PROGRESS: at 29.87% examples, 18382 words/s
2015-11-23 13:47:31,439 : INFO : PROGRESS: at 29.89% examples, 18381 words/s
2015-11-23 13:47:32,761 : INFO : PROGRESS: at 29.93% examples, 18402 words/s
2015-11-23 13:47:38,943 : INFO : PROGRESS: at 29.95% examples, 18392 words/s
2015-11-23 13:47:40,192 : INFO : PROGRESS: at 29.96% examples, 18399 words/s
2015-11-23 13:47:44,961 : INFO : PROGRESS: at 29.97% examples, 18393 words/s
2015-11-23 13:47:48,681 : INFO : PROGRESS: at 30.00% examples, 18397 words/s
2015-11-23 13:47:56,551 : INFO : PROGRESS: at 30.02% examples, 18379 words/s
2015-11-23 13:47:58,217 : INFO : PROGRESS: at 30.03% examples, 18381 words/s
2015-11-23 13:47:59,299 : INFO : PROGRESS: at 30.05% examples, 18388 words/s
2015-11-23 13:48:03,836 : INFO : PROGRESS: at 30.06% examples, 18382 words/s
2015-11-23 13:48:05,135 : INFO : PROGRESS: at 30.09% examples, 18397 words/s
2015-11-23 13:48:07,343 : INFO : PROGRESS: at 30.10% examples, 18397 words/s
2015-11-23 13:48:16,804 : INFO : PROGRESS: at 30.12% examples, 18377 words/s
2015-11-23 13:48:18,798 : INFO : PROGRESS: at 30.13% examples, 18381 words/s
2015-11-23 13:48:20,536 : INFO : PROGRESS: at 30.15% examples, 18385 words/s
2015-11-23 13:48:23,738 : INFO : PROGRESS: at 30.16% examples, 18384 words/s
2015-11-23 13:48:28,174 : INFO : PROGRESS: at 30.18% examples, 18380 words/s
2015-11-23 13:48:30,096 : INFO : PROGRESS: at 30.19% examples, 18384 words/s
2015-11-23 13:48:32,465 : INFO : PROGRESS: at 30.22% examples, 18396 words/s
2015-11-23 13:48:34,545 : INFO : PROGRESS: at 30.23% examples, 18397 words/s
2015-11-23 13:48:40,714 : INFO : PROGRESS: at 30.26% examples, 18395 words/s
2015-11-23 13:48:45,326 : INFO : PROGRESS: at 30.28% examples, 18390 words/s
2015-11-23 13:48:47,934 : INFO : PROGRESS: at 30.29% examples, 18391 words/s
2015-11-23 13:48:49,218 : INFO : PROGRESS: at 30.32% examples, 18404 words/s
2015-11-23 13:48:58,057 : INFO : PROGRESS: at 30.33% examples, 18384 words/s
2015-11-23 13:49:01,503 : INFO : PROGRESS: at 30.35% examples, 18382 words/s
2015-11-23 13:49:05,279 : INFO : PROGRESS: at 30.36% examples, 18378 words/s
2015-11-23 13:49:06,318 : INFO : PROGRESS: at 30.39% examples, 18393 words/s
2015-11-23 13:49:07,466 : INFO : PROGRESS: at 30.41% examples, 18397 words/s
